Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `TOC_INCLUDE_HEADINGS   =' at line 313, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 370, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 541, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 765, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: Tag `CLANG_ASSISTED_PARSING' at line 1051 of file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: Tag `CLANG_OPTIONS' at line 1059 of file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1733, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1800, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1866, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1901, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1964, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2395, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `PLANTUML_CFG_FILE      =' at line 2400, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2405, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/ClassDriver/MassStorageKeyboard/Lib
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/ClassDriver/MIDI
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/ClassDriver/Mouse
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/ClassDriver/RNDISEthernet
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/ClassDriver/RNDISEthernet/Lib
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/ClassDriver/VirtualSerial
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/ClassDriver/VirtualSerialMassStorage
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/ClassDriver/VirtualSerialMassStorage/Lib
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/ClassDriver/VirtualSerialMouse
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/Incomplete
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/Incomplete/Sideshow
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/Incomplete/Sideshow/Lib
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/Incomplete/TestAndMeasurement
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/LowLevel
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/LowLevel/AudioInput
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/LowLevel/AudioOutput
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/LowLevel/DualVirtualSerial
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/LowLevel/GenericHID
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/LowLevel/Joystick
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/LowLevel/Keyboard
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/LowLevel/KeyboardMouse
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/LowLevel/MassStorage
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/LowLevel/MassStorage/Lib
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/LowLevel/MIDI
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/LowLevel/Mouse
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/LowLevel/RNDISEthernet
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/LowLevel/RNDISEthernet/Lib
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/LowLevel/VirtualSerial
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/DualRole
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/DualRole/ClassDriver
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/DualRole/ClassDriver/MouseHostDevice
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/ClassDriver
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/ClassDriver/AudioInputHost
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/ClassDriver/AudioOutputHost
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/ClassDriver/JoystickHostWithParser
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/ClassDriver/KeyboardHost
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/ClassDriver/KeyboardHostWithParser
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/ClassDriver/MassStorageHost
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/ClassDriver/MIDIHost
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/ClassDriver/MouseHost
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/ClassDriver/MouseHostWithParser
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/ClassDriver/PrinterHost
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/ClassDriver/RNDISEthernetHost
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/ClassDriver/StillImageHost
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/ClassDriver/VirtualSerialHost
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/Incomplete
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/Incomplete/AndroidAccessoryHost
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/Incomplete/AndroidAccessoryHost/Lib
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/Incomplete/BluetoothHost
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/Incomplete/BluetoothHost/Lib
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/LowLevel
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/LowLevel/AudioInputHost
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/LowLevel/AudioOutputHost
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/LowLevel/GenericHIDHost
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/LowLevel/JoystickHostWithParser
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/LowLevel/KeyboardHost
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/LowLevel/KeyboardHostWithParser
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/LowLevel/MassStorageHost
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/LowLevel/MassStorageHost/Lib
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/LowLevel/MIDIHost
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/LowLevel/MouseHost
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/LowLevel/MouseHostWithParser
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/LowLevel/PrinterHost
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/LowLevel/PrinterHost/Lib
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/LowLevel/RNDISEthernetHost
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/LowLevel/RNDISEthernetHost/Lib
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/LowLevel/StillImageHost
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/LowLevel/StillImageHost/Lib
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Host/LowLevel/VirtualSerialHost
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/CodeTemplates
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/CodeTemplates/DriverStubs
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Common
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Board
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Board/AVR8
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Board/AVR8/ADAFRUITU4
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Board/AVR8/ATAVRUSBRF01
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Board/AVR8/BENITO
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Board/AVR8/BLACKCAT
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Board/AVR8/BUI
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Board/AVR8/BUMBLEB
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Board/AVR8/CULV3
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Board/AVR8/EVK527
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Board/AVR8/JMDBU2
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Board/AVR8/MAXIMUS
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Board/AVR8/MICROSIN162
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Board/AVR8/MINIMUS
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Board/AVR8/OLIMEX162
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Board/AVR8/RZUSBSTICK
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Board/AVR8/SPARKFUN8U2
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Board/AVR8/STK525
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Board/AVR8/STK526
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Board/AVR8/TEENSY
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Board/AVR8/TUL
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Board/AVR8/UDIP
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Board/AVR8/UNO
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Board/AVR8/USBFOO
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Board/AVR8/USBKEY
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Board/AVR8/USBTINYMKII
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Board/AVR8/XPLAIN
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Board/UC3
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Board/UC3/EVK1100
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Board/UC3/EVK1101
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Board/UC3/EVK1104
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Misc
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Peripheral
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/Peripheral/AVR8
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/USB
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/USB/Class
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/USB/Class/Common
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/USB/Class/Device
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/USB/Class/Host
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/USB/Core
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/USB/Core/AVR8
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/USB/Core/AVR8/Template
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/USB/Core/UC3
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/USB/Core/UC3/Template
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/USB/Core/XMEGA
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Drivers/USB/Core/XMEGA/Template
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/ManPages
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Platform
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Platform/UC3
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Platform/XMEGA
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/LUFA/Scheduler
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/AVRISP-MKII
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/AVRISP-MKII/Lib
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/AVRISP-MKII/Lib/ISP
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/AVRISP-MKII/Lib/XPROG
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/Benito
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/HIDReportViewer
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/Incomplete
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/Incomplete/StandaloneProgrammer
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/Incomplete/StandaloneProgrammer/Lib
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/Incomplete/StandaloneProgrammer/Lib/PetiteFATFs
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/LEDNotifier
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/LEDNotifier/CPUUsageApp
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/LEDNotifier/CPUUsageApp/Properties
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/LEDNotifier/HotmailNotifierApp
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/LEDNotifier/HotmailNotifierApp/Properties
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/LEDNotifier/LEDMixerApp
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/LEDNotifier/LEDMixerApp/Properties
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/Magstripe
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/Magstripe/Lib
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/MediaController
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/MIDIToneGenerator
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/MissileLauncher
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/RelayBoard
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/TempDataLogger
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Projects/TempDataLogger/Lib
